Attaching to web-demoserver_web_1, web-demoserver_phpmyadmin_1, web-demoserver_db_1
[36mdb_1          |[0m 2022-04-18 22:23:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[36mdb_1          |[0m 2022-04-18 22:23:50+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdb_1          |[0m 2022-04-18 22:23:50+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[36mdb_1          |[0m 2022-04-18 22:23:50+00:00 [Note] [Entrypoint]: Initializing database files
[36mdb_1          |[0m 2022-04-18T22:23:50.318750Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mdb_1          |[0m 2022-04-18T22:23:50.691995Z 0 [Warning] InnoDB: New log files created, LSN=45790
[36mdb_1          |[0m 2022-04-18T22:23:50.757590Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
[36mdb_1          |[0m 2022-04-18T22:23:50.840497Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 392c1d69-bf66-11ec-8ff6-0242ac120002.
[36mdb_1          |[0m 2022-04-18T22:23:50.843494Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mdb_1          |[0m 2022-04-18T22:23:52.406166Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[36mdb_1          |[0m 2022-04-18T22:23:52.406198Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[36mdb_1          |[0m 2022-04-18T22:23:52.408203Z 0 [Warning] CA certificate ca.pem is self signed.
[36mdb_1          |[0m 2022-04-18T22:23:53.113743Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[36mdb_1          |[0m 2022-04-18 22:23:55+00:00 [Note] [Entrypoint]: Database files initialized
[36mdb_1          |[0m 2022-04-18 22:23:55+00:00 [Note] [Entrypoint]: Starting temporary server
[36mdb_1          |[0m 2022-04-18 22:23:55+00:00 [Note] [Entrypoint]: Waiting for server startup
[36mdb_1          |[0m 2022-04-18T22:23:55.950393Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
